#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzUg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://OLq0FfOlp7@141.227.160.88:1935?type=tcp&security=tls&sni=x1-sweden-ovh-v2.devefun.net#FR🇫🇷 | x1-sweden-ovh-v2.devefun.net-1935 | 236.54ms
trojan://Ng35283528@104.16.83.176:443?allowInsecure=0&sni=c2.validbv3528.eu.org&ws=1&wspath=%2F%3Fed%3D2560#RELAY🚩 | c2.validbv3528.eu.org-443 | 231.14ms
trojan://Mojtaba-shieldheart@104.16.211.9:8443?path=%2F%3Fed%3D2560&security=tls&host=broken-bread-6ba6.shieldheart4.workers.dev&fp=randomized&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev#RELAY🚩 | broken-bread-6ba6.shieldheart4.workers.dev-8443 | 31.39ms
trojan://IGq9SE5cMmAq@tasnim.andishehnegariran.ir:2053?security=tls&sni=tasnim.andishehnegariran.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=tasnim.andishehnegariran.ir&path=%2F%F0%9F%86%94%40M3HDIO1#RELAY🚩 | tasnim.andishehnegariran.ir-2053 | 482ms
trojan://I46LpSIM1f@194.164.57.9:1935?security=tls&headerType=none&type=tcp&sni=x4ger-ionos.devefun.net#DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 463.2ms
trojan://I46LpSIM1f@194.164.57.9:1935?security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&headerType=none&type=tcp&sni=x4ger-ionos.devefun.net#DE🇩🇪 | x4ger-ionos.devefun.net-1935 | 132.5ms
trojan://FiSo7J6vfS@51.68.13.106:1935?type=tcp&security=tls&sni=x1fr-ovh.devefun.net#FR🇫🇷 | x1fr-ovh.devefun.net-1935 | 137.22ms
trojan://Aimer@thaddeus.ns.cloudflare.com:443?allowInsecure=0&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-443 | 132.62ms
trojan://Aimer@damien.ns.cloudflare.com:443?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-443 | 167.91ms
trojan://Aimer@92.53.190.161:2087?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2087 | 335.59ms
trojan://Aimer@92.243.74.239:8443?type=ws&host=epcch.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-8443 | 2.86ms
trojan://Aimer@92.243.74.180:8443?type=ws&host=tyep.esslh.filegear-sg.me&path=%2F&security=tls&sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-8443 | 111.29ms
trojan://Aimer@92.243.74.115:443?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-443 | 3.69ms
trojan://Aimer@77.232.140.7:443?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-443 | 2.95ms
trojan://Aimer@51.195.47.243:8443?type=ws&host=epccf.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-8443 | 4.1ms
trojan://Aimer@5.182.85.28:443?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-443 | 3.47ms
trojan://Aimer@5.182.84.66:2083?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2083 | 3.56ms
trojan://Aimer@46.254.93.211:2053?type=ws&host=epcch.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-2053 | 3.44ms
trojan://Aimer@27.50.49.37:2053?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-2053 | 3.7ms
trojan://Aimer@27.50.49.234:8443?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-8443 | 2.8ms
trojan://Aimer@27.50.49.224:8443?allowInsecure=0&sni=tyep.esslh.filegear-sg.me&ws=1&wspath=%2F#RELAY🚩 | tyep.esslh.filegear-sg.me-8443 | 3.59ms
trojan://Aimer@27.50.49.224:8443?type=ws&host=tyep.esslh.filegear-sg.me&path=%2F&security=tls&sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-8443 | 3.73ms
trojan://Aimer@27.50.49.156:2096?type=ws&host=epcch.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-2096 | 3.18ms
trojan://Aimer@216.24.57.207:443?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-443 | 2.91ms
trojan://Aimer@213.241.198.189:2053?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2053 | 3.6ms
trojan://Aimer@198.62.62.192:2083?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2083 | 2.99ms
trojan://Aimer@192.200.160.15:8443?type=ws&host=epccf.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-8443 | 2.75ms
trojan://Aimer@188.164.159.49:2087?type=ws&host=epccf.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2087 | 3.05ms
trojan://Aimer@188.164.159.45:8443?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-8443 | 2.91ms
trojan://Aimer@188.164.159.22:2096?type=ws&host=epccf.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2096 | 4.01ms
trojan://Aimer@167.68.4.7:2053?type=ws&host=epccf.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2053 | 2.54ms
trojan://Aimer@160.79.105.160:8443?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-8443 | 3.26ms
trojan://Aimer@154.219.5.87:2087?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2087 | 3.93ms
trojan://Aimer@154.211.8.240:443?type=ws&host=epccf.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-443 | 2.97ms
trojan://Aimer@154.211.8.227:2087?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-2087 | 3.51ms
trojan://Aimer@154.197.64.252:443?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-443 | 3.41ms
trojan://Aimer@154.197.64.233:443?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-443 | 2.91ms
trojan://Aimer@154.197.64.166:2053?type=ws&host=epcch.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-2053 | 3.64ms
trojan://Aimer@154.197.64.155:2053?type=ws&host=epcch.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-2053 | 3.9ms
trojan://Aimer@135.84.64.36:2083?type=ws&host=epccf.ambercc.filegear-sg.me&path=%2F&security=tls&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2083 | 3.46ms
trojan://Aimer@108.165.152.91:2083?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2083 | 3.61ms
trojan://Aimer@108.165.152.76:2096?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2096 | 3.84ms
trojan://Aimer@108.165.152.38:8443?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-8443 | 3.21ms
trojan://Aimer@108.165.152.38:8443?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-8443 | 2.71ms
trojan://Aimer@108.165.152.239:8443?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-8443 | 2.65ms
trojan://Aimer@104.234.239.235:2087?allowInsecure=0&sni=epccg.ambercc.filegear-sg.me#RELAY🚩 | epccg.ambercc.filegear-sg.me-2087 | 2.85ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 35.03ms
trojan://99a5a140-1939-11f0-9b24-1239d0255272@51.38.65.155:443?security=tls&headerType=none&type=tcp&sni=tgju.org#RELAY🚩 | tgju.org-443 | 27.68ms
trojan://99a5a140-1939-11f0-9b24-1239d0255272@51.38.65.155:443?allowInsecure=0#GB🇬🇧 | 51.38.65.155-443 | 94.79ms
trojan://87c29139-765a-441e-a82d-fdbb46697695@132.226.29.72:443?security=tls&sni=us-2503-1.upd86.de&type=tcp#US🇺🇸 | us-2503-1.upd86.de-443 | 273.49ms
trojan://74260704627805900@gorgeous-gopher.shiner427.skin:443?allowInsecure=1#NL🇳🇱 | gorgeous-gopher.shiner427.skin-443 | 327.24ms
trojan://74260671232757400@correct-sheepdog.shiner427.skin:443?type=tcp&security=tls&sni=correct-sheepdog.shiner427.skin#JP🇯🇵 | correct-sheepdog.shiner427.skin-443 | 464.3ms
trojan://53249200-30ff-436f-a032-0bb00605f8f9@172.67.219.196:443?security=tls&sni=3derty.852224.dpdns.org&alpn=http%2F1.1&fp=chrome&type=ws&host=3derty.852224.dpdns.org&path=%2FYPTDHLX8qjvTU5JqXZxjQ5ILc#RELAY🚩 | 3derty.852224.dpdns.org-443 | 466.04ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 226.19ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 188.3ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?mode=auto&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=xhttp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 422.73ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.17ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.01ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+194.22ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+8.15ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+8.99ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+61.44ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.31ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.3ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+9.2ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+224.82ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.95ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+3ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.27ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+2.44ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+2.9ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+3.01ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+367.1ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+72.68ms
ss://d8fdf0b69a13426db42b089cace63d4eOg==@157.90.117.244:23890#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+157.90.117.244-23890+%7C+118.72ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+2.13ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+177.07ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+2.26ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+157.5ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+92.84ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+2.91ms
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.155.57.51:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+107.155.57.51-8080+%7C+52.14ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+2.8ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+366.31ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+370.6ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+84.84ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+50.49ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+70.01ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+29.42ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+2.29ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@57.180.41.89:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+57.180.41.89-443+%7C+146.35ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@54.199.249.6:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+54.199.249.6-443+%7C+146.47ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@43.206.214.213:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+43.206.214.213-443+%7C+143.46ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@3.112.233.244:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+3.112.233.244-443+%7C+143.63ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@3.112.193.115:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+3.112.193.115-443+%7C+143.84ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@13.114.102.184:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+13.114.102.184-443+%7C+144.03ms
ss://c3M6Ly9ZMmhoWTJoaE1qQXRhV1YwWmkxd2IyeDVNVE13TlRwWE4yWkpiemhIY0RaVVRHSXhXVWhhVGtneFpuVTE=@62.60.231.81:39008#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+62.60.231.81-39008+%7C+114.06ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+5.28ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+2.22ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+2.64ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.32ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+104.47ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+5.55ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.03ms
ss://YWVzLTI1Ni1nY206dTlBUTBlTU1HTTV6ZnhHQQ3D3A==@185.239.48.109:8388#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+185.239.48.109-8388+%7C+147.13ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-443+%7C+92.44ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+62.87ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.121.249:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.121.249-5498+%7C+3.69ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+115.36ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY3@67.220.95.102:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5498+%7C+27.9ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY3@38.114.121.249:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.121.249-5498+%7C+2.51ms
ss://YWVzLTI1Ni1nY206aVVCMDkyM1JCQQ3D3A==@154.3.8.151:30067#US%F0%9F%87%BA%F0%9F%87%B8+%7C+154.3.8.151-30067+%7C+48.93ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.108:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8882+%7C+45.69ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.47:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-5003+%7C+53.13ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.113:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.113-5004+%7C+38.24ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.102:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5003+%7C+29.11ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.154.136.132:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5003+%7C+49.57ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+26.98ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-2376+%7C+87.32ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-2376+%7C+45.59ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk3@67.220.95.102:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-9101+%7C+27.95ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@67.220.95.29:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-8118+%7C+75.22ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.20:8119#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.20-8119+%7C+127.92ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.154.136.51:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8118+%7C+50.57ms
ss://YWVzLTI1Ni1nY206WUhLODJUUjczMTE0Vk45Tw==@154.196.244.26:16016#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.26-16016+%7C+209.64ms
ss://YWVzLTI1Ni1nY206WTdZMEVVWEY1WlpLSlRGVQ3D3A==@154.196.244.24:16014#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.24-16014+%7C+208.1ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.102:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-3306+%7C+30.17ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+46.33ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+63.44ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@67.220.95.102:3306#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-3306+%7C+29.82ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.245:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.245-8008+%7C+48.61ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+16.84ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+55.24ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.150.248.235:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-6679+%7C+28.12ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-7002+%7C+49.4ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.102:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7002+%7C+29.21ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.146:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-7001+%7C+82.78ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.154.136.132:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-7002+%7C+56.64ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.154.136.132:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-7002+%7C+49.44ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.43:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.43-7002+%7C+67.11ms
