#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2SUU4eWVDWlUyc2pUTjEzT0hIZDRj@147.45.60.33:16356#EE%F0%9F%87%AA%F0%9F%87%AA+%7C+147.45.60.33-16356+%7C+166.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.webramz.co-443+%7C+152.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@74.177.240.172:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+74.177.240.172-443+%7C+137.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@131.145.120.224:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+131.145.120.224-443+%7C+142.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OTloT05jcDRMbVd1OENrNmhFUE0zNHR0ODlFcUFKNTBrN0ZiUkJkckJieGpYMW43@195.123.213.12:31348#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+195.123.213.12-31348+%7C+225.89ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1eU9vVXFCcHdFZXZhR1E3Z014QzBG@62.84.102.28:26923#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.84.102.28-26923+%7C+154.32ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+147.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.181:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.181-8080+%7C+151.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+148.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+143.94ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.151:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.151-8080+%7C+146.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.141:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.141-8080+%7C+144.22ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.132:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.132-8080+%7C+148.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0UWJ6WmNwNnE3a2cwTENyWmZ5UTl3@195.85.250.173:5555#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+195.85.250.173-5555+%7C+153.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU=@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+61.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU=@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+62.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM=@107.191.63.241:30665#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+107.191.63.241-30665+%7C+138.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM3@107.191.63.241:30665#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+107.191.63.241-30665+%7C+138.35ms
ss://TELEGRAMNUFiLTERd466ac098fd1Og==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+7.27ms
ss://TELEGRAMNUFiLTER8714d794cd2fOg==@theatlantic.com:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+theatlantic.com-443+%7C+199.05ms
ss://TELEGRAMNUFiLTER8036a669cebcOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+56.67ms
ss://TELEGRAMNUFiLTER6d043a41998bOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+26.59ms
ss://SVNTEAM1Og==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.28ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+29.54ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+1.95ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+1.97ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+1.73ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+1.81ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TnpNM00yUXdNV001TldFNE5ESTJOR0U1WkRJMk16WXhZalk1WW1Oa01qZz0=@pro.moon-night.ir:28910#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+pro.moon-night.ir-28910+%7C+636.02ms
ss://MjAyMi1ibGFrZTMtYWVzLTEyOC1nY206WXpnMVltRXlPV001WWpneU9EZzFZZz09@zz.xn--mes91t7ofgnw.com:8081#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+zz.xn--mes91t7ofgnw.com-8081+%7C+260.35ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+2.25ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.67ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.24ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.6ms
ss://9e769ce134be4e3fb0a6823f30eb8f69Og==@www.speedtest.net:443#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-443+%7C+3.51ms
ss://9b6df58c1be24cd0acae9d9afcddb9baOg==@213.159.78.11:443#REALITY%7CMD%F0%9F%87%B2%F0%9F%87%A9+%7C+213.159.78.11-443+%7C+202.36ms
ss://92ec8d1c85a142eeade6971a434f4076Og==@151.101.194.133:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-80+%7C+1.35ms
ss://90c907667a2e4c83805abf43bd65e42fOg==@live.989bull.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+live.989bull.com-80+%7C+65.51ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@www.speedtest.net:2083#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2083+%7C+7.21ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.29ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.41ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+1.86ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+1.61ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+1.76ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+2.09ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+1.91ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.112.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.112.1-8443+%7C+1.85ms
ss://8770b1e58d134081aaf7c93930e2bbe8Og==@81.177.215.78:443#REALITY%7CSE%F0%9F%87%B8%F0%9F%87%AA+%7C+81.177.215.78-443+%7C+170.46ms
ss://818a98bfe7d045d5800b24d4058234c6@104.24.172.153:80#RELAY%F0%9F%9A%A9+%7C+104.24.172.153-80+%7C+2.17ms
ss://804d3775f50245f0a0e1b3a0e1e05960Og==@tel5.vpntype.dev:443#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+tel5.vpntype.dev-443+%7C+395.97ms
ss://779HuvevV93779XOvV42779Gnfvv73vv73ltrV779Wjrvv70e779779X3fvv71c779Xjbvv70adveveW2tXvv71aOg==@172.67.39.142:80#RELAY%F0%9F%9A%A9+%7C+172.67.39.142-80+%7C+1.99ms
ss://70a0c616ef204e3bb5bf1e97e670c5c8Og==@expressvpn_420.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+expressvpn_420.fastly80-3.hosting-ip.com-80+%7C+66.57ms
ss://670d931b9d265c5b9ee2780be46e1cf0Og==@5.180.52.15:2052#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+5.180.52.15-2052+%7C+154.88ms
ss://64ce3550595a4327ba2c5af2590b3d3bOg==@151.101.158.204:80#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+151.101.158.204-80+%7C+246.08ms
ss://631a3a7ff6b6449b94239bc9e37089cdOg==@f41.xn--kcr399f23u6ki.com:2096#REALITY%7CUS%F0%9F%87%BA%F0%9F%87%B8+%7C+f41.xn--kcr399f23u6ki.com-2096+%7C+190.61ms
ss://631a3a7ff6b6449b94239bc9e37089cdOg==@f41.xn--kcr399f23u6ki.com:2096#REALITY%7CUS%F0%9F%87%BA%F0%9F%87%B8+%7C+f41.xn--kcr399f23u6ki.com-2096+%7C+3.98ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+75.96ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+6.35ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+201ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@eliv2-ray.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+eliv2-ray.fastly80-3.hosting-ip.com-80+%7C+60.91ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+239.67ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+2.37ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+25.88ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+25.46ms
ss://5bc0b82dccd245a5bcc669d7a59fe5cf@zmaoz.faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+zmaoz.faculty.ucdavis.edu-443+%7C+1.73ms
ss://588f094b431b422cb80b007945037072Og==@89.23.118.93:443#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+89.23.118.93-443+%7C+208.17ms
ss://576d1c424b4a4bbac786f1c43700d05d@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+1.71ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+67.94ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+8.49ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+7.25ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+4ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+4.38ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+9.43ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+4.55ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.21.56.44:443#RELAY%F0%9F%9A%A9+%7C+104.21.56.44-443+%7C+1.88ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.148.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.148.22-80+%7C+1.75ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.148.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.148.22-80+%7C+1.87ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.147.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.147.22-80+%7C+1.84ms
ss://522af137d6254974ae1e911a980e3844Og==@174.138.94.228:24973#REALITY%7CUS%F0%9F%87%BA%F0%9F%87%B8+%7C+174.138.94.228-24973+%7C+76.02ms
ss://5024049f14c55289ab5a8d1d89e85cf6Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+7.75ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+1.91ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+1.69ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+1.68ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.24.207.192:443#RELAY%F0%9F%9A%A9+%7C+104.24.207.192-443+%7C+1.87ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+1.77ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+1.57ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+1.91ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+1.71ms
ss://387a32085eb54e9287936e836d5df4ddOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.8ms
ss://387a32085eb54e9287936e836d5df4ddOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.49ms
ss://3767788b49324a89a443c77f040ca70cOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.18ms
ss://36c9740dbbc8449e8b2ae8d9f00b4242Og==@iranserver.com:2052#RELAY%F0%9F%9A%A9+%7C+iranserver.com-2052+%7C+86.16ms
ss://33750dde2801470880be680218439b01Og==@195.238.240.53:8081#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+195.238.240.53-8081+%7C+266.21ms
ss://304216ab437245758bcc1fe95f66cdaaOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.78ms
ss://304216ab437245758bcc1fe95f66cdaaOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+4.82ms
ss://2fb8567e0c8549509975af714241b2dbOg==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+2.82ms
ss://2be076f6edcd5382ac8f222baac27d98Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+4.85ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@66.235.200.94:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.235.200.94-443+%7C+1.76ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@66.235.200.94:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.235.200.94-443+%7C+1.85ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@185.146.173.37:443#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.37-443+%7C+1.72ms
ss://271d139eb41b5338b30632f66450140b@fastly.nEt:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fastly.nEt-80+%7C+11.46ms
ss://271d139eb41b5338b30632f66450140b@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+24.97ms
ss://26be6b9170c54687b9450862d86538feOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+127.93ms
ss://26be6b9170c54687b9450862d86538feOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.35ms
ss://262d8ab20d824b8b90f9601109aa39b3Og==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+3.5ms
ss://2370f4d866944e518c72b2782ae96a59Og==@172.64.78.198:80#RELAY%F0%9F%9A%A9+%7C+172.64.78.198-80+%7C+19.96ms
ss://229a61b0592543dc83f9661670cfe41dOg==@188.114.96.9:443#RELAY%F0%9F%9A%A9+%7C+188.114.96.9-443+%7C+1.77ms
ss://74656c656772616d2d69642d4172563272617zo=@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+0.97ms

//profile-title: base64:8J+RvUFub255bW91cy3wnZWP
//profile-update-interval: 1
//subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
//support-url: https://t.me/BXAMbot
//profile-web-page-url: https://github.com/4n0nymou3

vless://%74%65%6c%65%67%72%61%6d%2did-%41%72%56%32%72%61%797@151.101.64.155:80?path=%2F-%41%72%56%32%72%79%40%41%72%56%32%72%79-%54%45%4c--%40%41%72%56%32%72%79-%54%45%4c--%40%41%72%56%32%72%79-%54%45%4c--%40%41%72%56%32%72%79-%4a%4f%49%4e-%40%41%72%56%32%72%79-%54%45%4c--%40%41%72%56%32%72%79-%4a%4f%49%4e-%40%41%72%56%32%72%79-%54%45%4c-%40%41%72%56%32%72%79-%54%45%4c--%40%41%72%56%32%72%79-%4a%4f%49%4e-%40%41%72%56%32%72%79-%54%45%4c--%40%41%72%56%32%72%79%3Fed%3D2048&security=&encryption=none&host=mard.ankaboti.com.&type=ws#

vless://02aa01e3-7f27-4e47-82e2-27c0b41bda9a@194.182.79.113:26468?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#%D8%A8%D8%B1%D8%A7%DB%8C%20%D8%A7%D8%AA%D8%B5%D8%A7%D9%84%20%D8%AF%D8%A7%D8%A6%D9%85%DB%8C%20%D8%AC%D9%88%DB%8C%D9%86%20%D8%B4%D9%88%F0%9F%8D%A6%40Outline_ir

vless://02aa01e3-7f27-4e47-82e2-27c0b41bda9a@194.182.79.113:26468?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#%E2%9C%85%D8%B3%D8%B1%D9%88%D8%B1%D9%87%D8%A7%DB%8C%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%DA%A9%D8%A7%D9%86%D8%A7%D9%84%3Aprrofile_purple%40%E2%9C%85🍉

vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.188.249.149:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#@VlessConfig

vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@15.237.205.185:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#@VlessConfig

vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.234.28:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#@VlessConfig

vless://056ebf82-a8b7-4e99-b682-24a45eb5aeaf@194.182.79.242:45831?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#%E2%9C%85%D8%B3%D8%B1%D9%88%D8%B1%D9%87%D8%A7%DB%8C%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%DA%A9%D8%A7%D9%86%D8%A7%D9%84%3Aprrofile_purple%40%E2%9C%85🐱

vless://082c8176-3e8e-4226-9045-79cee15b5111@194.182.79.202:39049?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#%40V2rayNGVPN

vless://082c8176-3e8e-4226-9045-79cee15b5111@194.182.79.202:39049?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON%3Fed%3D2048#%E2%9C%85%D8%B3%D8%B1%D9%88%D8%B1%D9%87%D8%A7%DB%8C%D8%A8%DB%8C%D8%B4%D8%AA%D8%B1%D8%AF%D8%B1%DA%A9%D8%A7%D9%86%D8%A7%D9%84%3Aprrofile_purple%40%E2%9C%85🦊

