#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowNThMQnhXTFgzbnFXb1I0T3NvTWRy@170.64.135.248:20420#AU%F0%9F%87%A6%F0%9F%87%BA+%7C+170.64.135.248-20420+%7C+182.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5b25GRVdwUmdLbXRNbnh0WEdJV0Qw@77.110.102.235:64864#AE%F0%9F%87%A6%F0%9F%87%AA+%7C+77.110.102.235-64864+%7C+146.64ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5SUFnZTA2UG1QdW81T0pHRDE3c2Rn@203.25.108.78:44591#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+203.25.108.78-44591+%7C+119.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4OGQ0ODllNmEzYTZjNGIzOTNiMGM4N2VjMWRiNDI5Ng3D3A==@193.164.4.66:6666#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+193.164.4.66-6666+%7C+140.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4OGQ0ODllNmEzYTZjNGIzOTNiMGM4N2VjMWRiNDI5Ng3D3A==@164.90.199.7:6666#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+164.90.199.7-6666+%7C+102.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4OGQ0ODllNmEzYTZjNGIzOTNiMGM4N2VjMWRiNDI5Ng3D3A==@157.180.67.77:6666#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+157.180.67.77-6666+%7C+133.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@c.naiun.node-is.green:52106#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+c.naiun.node-is.green-52106+%7C+575.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@c.naiun.node-is.green:52105#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+c.naiun.node-is.green-52105+%7C+262.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@c.naiun.node-is.green:52104#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+c.naiun.node-is.green-52104+%7C+65.92ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@c.naiun.node-is.green:52103#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+c.naiun.node-is.green-52103+%7C+145.29ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@c.naiun.node-is.green:52102#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+c.naiun.node-is.green-52102+%7C+48.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@c.naiun.node-is.green:52101#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+c.naiun.node-is.green-52101+%7C+101.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@b.naiun.node-is.green:51104#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+b.naiun.node-is.green-51104+%7C+323.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@b.naiun.node-is.green:51103#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+b.naiun.node-is.green-51103+%7C+47.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@b.naiun.node-is.green:51101#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+b.naiun.node-is.green-51101+%7C+83.84ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@a.naiun.node-is.green:51105#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+a.naiun.node-is.green-51105+%7C+159.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@a.naiun.node-is.green:51104#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+a.naiun.node-is.green-51104+%7C+486.55ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@a.naiun.node-is.green:51103#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+a.naiun.node-is.green-51103+%7C+47.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@a.naiun.node-is.green:51102#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+a.naiun.node-is.green-51102+%7C+50.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4MzVhYjVkMi1kZjJlLTRiZTUtOGVmNS1mZWZkOTMyYzJjNDY=@a.naiun.node-is.green:51101#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+a.naiun.node-is.green-51101+%7C+134.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.webramz.co-443+%7C+112.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0anU4NzNldnBqZWFBaThacTEyWW9SSFdwNjNvNWV4ZG5aNzFhVWcxWUVDaGlQVGMySGthc1loVUJ4Uno3VUdpNEs2Y0xyc0dhVTZiNDRINFFhNmY0Y0puM3pCcDJjblg3@185.5.38.111:55988#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+185.5.38.111-55988+%7C+154.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.192:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.192-8080+%7C+102.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+102ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.171:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.171-8080+%7C+101.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+102.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.154:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.154-8080+%7C+101.73ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.151:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.151-8080+%7C+102.09ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.146:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.146-8080+%7C+102.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.141:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.141-8080+%7C+102.23ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.132:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.132-8080+%7C+102.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.206-8080+%7C+101.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.199:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.199-8080+%7C+102.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.173:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.173-8080+%7C+102.07ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.157:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.157-8080+%7C+102.13ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU3@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+34.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NGZlNGI3ZC1jZDQ4LTQ1ZmMtYTAzNi02MGVhNDBlNGE5NmM3@107.191.63.241:30665#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+107.191.63.241-30665+%7C+101.91ms
ss://TELEGRAMNUFiLTERd466ac098fd1Og==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+62.65ms
ss://TELEGRAMNUFiLTER8714d794cd2fOg==@theatlantic.com:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+theatlantic.com-443+%7C+48.89ms
ss://TELEGRAMNUFiLTER8036a669cebcOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+4.61ms
ss://TELEGRAMNUFiLTER6d043a41998bOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+30.57ms
ss://SVNTEAM1Og==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.48ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+82.54ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+2.55ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.02ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+3.32ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.95ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+7.01ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+2.25ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+2.14ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+2.47ms
ss://92ec8d1c85a142eeade6971a434f4076Og==@151.101.194.133:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-80+%7C+2.21ms
ss://90c907667a2e4c83805abf43bd65e42fOg==@live.989bull.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+live.989bull.com-80+%7C+29.45ms
ss://900f76544d764a98b85b62526f8dbbaaOg==@zula.ir:80#RELAY%F0%9F%9A%A9+%7C+zula.ir-80+%7C+111.72ms
ss://8dc5b94a382f4d34b44ed78ba12aee1aOg==@www.speedtest.net:8880#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-8880+%7C+9.11ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@www.speedtest.net:2083#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2083+%7C+8.24ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.26ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.54ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+2.29ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+3.13ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+3.5ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+3.32ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+3.08ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.112.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.112.1-8443+%7C+3.1ms
ss://8770b1e58d134081aaf7c93930e2bbe8Og==@81.177.215.78:443#REALITY%7CSE%F0%9F%87%B8%F0%9F%87%AA+%7C+81.177.215.78-443+%7C+120.7ms
ss://8757944c61284959a9827d336a51e2a3Og==@172.66.44.126:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.126-443+%7C+3.47ms
ss://84f93722ced54447bd0e74c3658227b1Og==@151.101.0.155:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.0.155-80+%7C+2.21ms
ss://838f52735d2d4630a0f59cc8e4aef4d6Og==@104.17.147.22:8443#RELAY%F0%9F%9A%A9+%7C+104.17.147.22-8443+%7C+2.81ms
ss://818a98bfe7d045d5800b24d4058234c6@104.24.172.153:80#RELAY%F0%9F%9A%A9+%7C+104.24.172.153-80+%7C+2.2ms
ss://804d3775f50245f0a0e1b3a0e1e05960Og==@tel5.vpntype.dev:443#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+tel5.vpntype.dev-443+%7C+187.79ms
ss://70a0c616ef204e3bb5bf1e97e670c5c8Og==@expressvpn_420.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+expressvpn_420.fastly80-3.hosting-ip.com-80+%7C+29.77ms
ss://682e0bea2dac4de0863b0e8d1f152f59Og==@194.182.79.111:39518#CZ%F0%9F%87%A8%F0%9F%87%BF+%7C+194.182.79.111-39518+%7C+119.63ms
ss://64ce3550595a4327ba2c5af2590b3d3bOg==@151.101.158.204:80#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+151.101.158.204-80+%7C+237.74ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+30.67ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+10.99ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+80.19ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@eliv2-ray.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+eliv2-ray.fastly80-3.hosting-ip.com-80+%7C+30.93ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+2.99ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+3.58ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+5.26ms
ss://61aca72a59644cbbb95ad380c95a651fOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+4.31ms
ss://5bc0b82dccd245a5bcc669d7a59fe5cf@zmaoz.faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+zmaoz.faculty.ucdavis.edu-443+%7C+3.25ms
ss://59860b15b2d947f99b9281bd1639fcc5@104.26.12.54:443#RELAY%F0%9F%9A%A9+%7C+104.26.12.54-443+%7C+2.92ms
ss://576d1c424b4a4bbac786f1c43700d05d@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+2.47ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+9.14ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+5.87ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+6.09ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+9.56ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+6.67ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+5.3ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.21.56.44:443#RELAY%F0%9F%9A%A9+%7C+104.21.56.44-443+%7C+2.39ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.148.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.148.22-80+%7C+2.66ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.148.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.148.22-80+%7C+2.46ms
ss://53fa8fafba4b43229c69a3e5b1555049Og==@104.17.147.22:80#RELAY%F0%9F%9A%A9+%7C+104.17.147.22-80+%7C+2.9ms
ss://5024049f14c55289ab5a8d1d89e85cf6Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+5.51ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+3.22ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+3.24ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@190.93.244.221:443#RELAY%F0%9F%9A%A9+%7C+190.93.244.221-443+%7C+2.79ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.24.207.192:443#RELAY%F0%9F%9A%A9+%7C+104.24.207.192-443+%7C+2.36ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+2.9ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+2.8ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+2.3ms
ss://42f36835730c4ecc9daf20121ae7ba47Og==@104.16.132.207:443#RELAY%F0%9F%9A%A9+%7C+104.16.132.207-443+%7C+3.12ms
ss://4088e69869fd4d1598bcf1fe4c071642Og==@45.131.5.253:80#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+45.131.5.253-80+%7C+2.24ms
ss://4088e69869fd4d1598bcf1fe4c071642Og==@199.34.228.162:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+199.34.228.162-443+%7C+3.28ms
ss://4088e69869fd4d1598bcf1fe4c071642Og==@154.92.9.2:443#CY%F0%9F%87%A8%F0%9F%87%BE+%7C+154.92.9.2-443+%7C+2.4ms
ss://4088e69869fd4d1598bcf1fe4c071642Og==@104.21.73.239:443#RELAY%F0%9F%9A%A9+%7C+104.21.73.239-443+%7C+2.54ms
ss://387a32085eb54e9287936e836d5df4ddOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+78.17ms
ss://387a32085eb54e9287936e836d5df4ddOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+69.31ms
ss://3767788b49324a89a443c77f040ca70cOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+69.39ms
ss://304216ab437245758bcc1fe95f66cdaaOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+4.75ms
ss://304216ab437245758bcc1fe95f66cdaaOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+65.4ms
ss://2fb8567e0c8549509975af714241b2dbOg==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+3.71ms
ss://2be076f6edcd5382ac8f222baac27d98Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+5.89ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@66.235.200.94:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.235.200.94-443+%7C+3.54ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@66.235.200.94:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+66.235.200.94-443+%7C+2.92ms
ss://2a943112138b432da3a5277ea2fd8a2eOg==@185.146.173.37:443#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.37-443+%7C+3.04ms
ss://271d139eb41b5338b30632f66450140b@fastly.nEt:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fastly.nEt-80+%7C+6.76ms
ss://271d139eb41b5338b30632f66450140b@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+65.21ms
ss://26be6b9170c54687b9450862d86538feOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+5.29ms
ss://26be6b9170c54687b9450862d86538feOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+4.59ms
ss://262d8ab20d824b8b90f9601109aa39b3Og==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+5.33ms
ss://2370f4d866944e518c72b2782ae96a59Og==@172.64.78.198:80#RELAY%F0%9F%9A%A9+%7C+172.64.78.198-80+%7C+42.06ms
ss://229a61b0592543dc83f9661670cfe41dOg==@188.114.96.9:443#RELAY%F0%9F%9A%A9+%7C+188.114.96.9-443+%7C+2.36ms
ss://15298f41e80b463ab85b0c903258a1c8Og==@162.159.1.33:443#RELAY%F0%9F%9A%A9+%7C+162.159.1.33-443+%7C+3.2ms
ss://0f38c3a9e0c047bac6190f16933f1d18Og==@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+3.18ms
ss://0eb83f3e7b95427a8952abedfca1869fOg==@104.26.15.85:8080#RELAY%F0%9F%9A%A9+%7C+104.26.15.85-8080+%7C+2.96ms
ss://06e4425ea8cb4b63929f2105604ab0a9Og==@185.16.110.111:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+185.16.110.111-443+%7C+3.82ms
ss://0361c53581aa4f2eb3ff9f49c30eb03fOg==@151.101.3.8:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.3.8-80+%7C+2.17ms
ss://74656c656772616d2d69642d4172563272617zo=@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.17ms

//profile-title: base64:8J+RvUFub255bW91cy3wnZWP
//profile-update-interval: 1
//subscription-userinfo: upload=0; download=0; total=10737418240000000; expire=2546249531
//support-url: https://t.me/BXAMbot
//profile-web-page-url: https://github.com/4n0nymou3

