#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 470.04ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?mode=auto&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=xhttp&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 192.99ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.27ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.86ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+78.09ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+15.85ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+28.34ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+29.53ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+3.13ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.05ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+27.73ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+217.64ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+3.01ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.96ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+3.13ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+3.03ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+2.45ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+3.22ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+203.05ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+4.91ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+2.78ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+47.29ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+2.43ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+104.79ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+94.25ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+4.06ms
ss://cmM0LW1kNTplZmFuY2N5dW4=@cn01.efan8867801.xyz:8774#CN%F0%9F%87%A8%F0%9F%87%B3+%7C+cn01.efan8867801.xyz-8774+%7C+430.64ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+3ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+341.85ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+236.72ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+60.41ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+137.61ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+71.15ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+78.95ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+2.79ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2WVcxaGVtOXVjMnR5TURV@52.199.191.145:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+52.199.191.145-443+%7C+142.96ms
ss://c3M6Ly9ZV1Z6TFRJMU5pMWpabUk2V0c0NGFrdGtiVVJOTURCSlpVOGxJeVFqWmtwQlRYUnpSVUZGVlU5d1NDOVpWMWwwV1hGRVJtNVVNRk5X@103.186.155.19:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.155.19-38388+%7C+233.92ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+4.69ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+2.94ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+1.96ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.7ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+60.62ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+66.65ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.35ms
ss://YWVzLTI1Ni1nY206dDU0emVIaWxsZHhLcmlvSg==@tor5.vpntype.dev:8388#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+tor5.vpntype.dev-8388+%7C+62.68ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-443+%7C+77.84ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.107.226.14:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-443+%7C+65.48ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+167.83ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+17.06ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.154.136.51:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-5499+%7C+40.24ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+113.5ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY3@23.154.136.51:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-5499+%7C+63.43ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@38.114.114.108:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8882+%7C+48.82ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.154.136.44:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.44-8881+%7C+35.94ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.102:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5003+%7C+28.28ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.154.136.132:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5003+%7C+26.63ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+29.5ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@67.220.95.29:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-2375+%7C+90.06ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-2376+%7C+34.74ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-2376+%7C+22.18ms
ss://YWVzLTI1Ni1nY206ZjhmN2FDemNQS2JzRjhwMw3D3A==@176.103.53.105:989#UA%F0%9F%87%BA%F0%9F%87%A6+%7C+176.103.53.105-989+%7C+137.51ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@67.220.95.29:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-8118+%7C+102.82ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.166.88.20:8119#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+23.166.88.20-8119+%7C+131.65ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.154.136.51:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8118+%7C+81.98ms
ss://YWVzLTI1Ni1nY206WTdZMEVVWEY1WlpLSlRGVQ3D3A==@154.196.244.24:16014#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.24-16014+%7C+205.41ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+61.86ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+39.07ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+44.88ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.245:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.245-8008+%7C+45.88ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+79.84ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.150.248.235:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-6679+%7C+59.08ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.93.47:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.47-7002+%7C+30.05ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.96:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-7002+%7C+62.01ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.102:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7002+%7C+21.58ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.146:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-7001+%7C+32.5ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.154.136.132:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-7002+%7C+22.99ms
ss://YWVzLTI1Ni1nY206UTlIV1EwTVpRSkYxWUtDVA==@185.126.237.58:20027#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+185.126.237.58-20027+%7C+131.79ms
ss://YWVzLTI1Ni1nY206UFQyTjYwRENVSDZWQ1FQQw==@156.245.190.13:15004#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+156.245.190.13-15004+%7C+195.91ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@69.50.93.10:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.10-8091+%7C+22.23ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.96:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-8091+%7C+56.76ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.80:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.80-8090+%7C+17.33ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.135:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.135-8090+%7C+37.74ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.135:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.135-8090+%7C+32.22ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.102:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-8091+%7C+21.45ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.108:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8091+%7C+49.07ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.146:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-8090+%7C+32.99ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.154.136.103:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.103-8090+%7C+16.81ms
ss://YWVzLTI1Ni1nY206TjZjMmV0a0xDRjl4UEcxcg==@sin5.vpntype.dev:8388#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+sin5.vpntype.dev-8388+%7C+268.4ms
ss://YWVzLTI1Ni1nY206TUhaVUVPWDNLQlhBVjA5Sw==@156.245.190.16:15007#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+156.245.190.16-15007+%7C+209ms
ss://YWVzLTI1Ni1nY206STFoVG1hMEJvTA3D3A==@uk.ir.iranigamepars.ir:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+uk.ir.iranigamepars.ir-443+%7C+230.57ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@67.220.95.133:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-7307+%7C+65.73ms
ss://YWVzLTI1Ni1nY206RVhDQjNLS1cwR1hRM0VDRA==@154.196.244.19:16009#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.19-16009+%7C+204.68ms
ss://YWVzLTI1Ni1jZmI6cVlFTjVIWDRKS2VWQ2RFQw==@195.238.126.84:9039#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+195.238.126.84-9039+%7C+134.92ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@45.89.52.66:9040#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9040+%7C+145.81ms
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@217.30.10.18:9040#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9040+%7C+120.72ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@79.127.200.162:989#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+79.127.200.162-989+%7C+16.37ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@203.23.128.33:989#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+203.23.128.33-989+%7C+215.92ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@154.205.159.100:989#ID%F0%9F%87%AE%F0%9F%87%A9+%7C+154.205.159.100-989+%7C+270.89ms
ss://YWVzLTI1Ni1jZmI6ZWF0aDFlaWNpZVNoXyFNTXlifjRIVCx9YkNAb2hwaGVpUmFpZ2hpZXIwc2hvaGQ=@95.217.158.231:8388#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+95.217.158.231-8388+%7C+133.52ms
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@80.92.204.106:9084#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9084+%7C+112.37ms
ss://YWVzLTI1Ni1jZmI6YXNkS2thc2tKS2Zuc2E=@162.19.59.163:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+162.19.59.163-443+%7C+105.23ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.179.140.142:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+54.179.140.142-443+%7C+213.21ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.155.19:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.155.19-38388+%7C+231.66ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.33:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.154.33-38388+%7C+223.02ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.28:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.154.28-38388+%7C+233.48ms
ss://YWVzLTI1Ni1jZmI6UGVIU0htNVNxRWpCdUVYRQ==@45.89.52.66:9065#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9065+%7C+140.94ms
ss://YWVzLTI1Ni1jZmI6Rkc1ZGRMc01QYlY1Q3V0RQ==@217.30.10.18:9050#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9050+%7C+120.39ms
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@80.92.204.106:9006#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9006+%7C+111.59ms
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@80.92.204.106:9020#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9020+%7C+117.76ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+47.38ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+22.98ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+94.01ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+113.5ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.72:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.72-443+%7C+102.25ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+140.07ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@212.102.47.130:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+212.102.47.130-443+%7C+54.28ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+47.6ms
ss://YWVzLTEyOC1nY206ZWMyMDFlMWMtZmMwNi00ZTQ2LWI2ZTctNTliOGFkMjMzNDUx@hkg01.dns-node.top:45573#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+hkg01.dns-node.top-45573+%7C+468.68ms
ss://YWVzLTEyOC1nY206WUhSUnRzbTNYK3gybWdsNzZ5WTl1aWRzT3duRWUzMC90eWJsUVUvaEd0VT0=@193.57.138.81:27082#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+193.57.138.81-27082+%7C+100.25ms
ss://YWVzLTEyOC1nY206WUhSUnRzbTNYK3gybWdsNzZ5WTl1aWRzT3duRWUzMC90eWJsUVUvaEd0VT03@193.57.138.81:27082#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+193.57.138.81-27082+%7C+99.07ms
ss://YWVzLTEyOC1nY206MTYyNjI5ZDctY2IxNy00M2IxLTgyYzktZjljN2FlNmNiYTcw@82.180.146.173:30607#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+82.180.146.173-30607+%7C+212.13ms
ss://YWVzLTEyOC1nY206MTYyNjI5ZDctY2IxNy00M2IxLTgyYzktZjljN2FlNmNiYTcw@82.180.146.173:30607#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+82.180.146.173-30607+%7C+205.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQTAwblRRbVRzM01WYlV1TlFMdkNi@65.38.120.217:65283#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+65.38.120.217-65283+%7C+142.69ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@166.1.157.228:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.1.157.228-55330+%7C+135.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@166.1.157.228:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.1.157.228-55330+%7C+141.53ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc3@166.1.157.228:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.1.157.228-55330+%7C+149.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.119.47-1080+%7C+108.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwYmVnOFhzVml2eFRnUUdXY1JuQVR3@138.124.184.70:34868#US%F0%9F%87%BA%F0%9F%87%B8+%7C+138.124.184.70-34868+%7C+22.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwVjVCQXpxTFpvc09mdUlya3lvYWRU@5.181.21.194:18660#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+5.181.21.194-18660+%7C+111.66ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.92-8080+%7C+101.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.92:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.92-8080+%7C+101.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@45.87.175.69:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.69-8080+%7C+101.75ms
