#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViNDEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDcVNodzh2Z3I0NXNQSVVsSVBaN3NQ@92.118.112.101:9483#US%F0%9F%87%BA%F0%9F%87%B8+%7C+92.118.112.101-9483+%7C+21.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpDTHBoeUVNUVQ4bmJHOEVJbVgwQTJE@5.35.47.122:45635#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+5.35.47.122-45635+%7C+81.7ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@series-a2-me.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-me.varzesh360.co-443+%7C+185.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@admin.c3.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c3.webramz.co-443+%7C+83.31ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@85.210.120.237:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+85.210.120.237-443+%7C+77.47ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCZ3I2WUJIRW5wZnQ=@178.22.31.239:443#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+178.22.31.239-443+%7C+88.4ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCZ3I2WUJIRW5wZnQ3@178.22.31.239:443#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+178.22.31.239-443+%7C+88.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBQTI5VWtIYnB0ZmpJemJnYmVCbTd3@89.185.84.185:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-443+%7C+75.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6cHBOdEVzMXdiaTk=@89.185.84.14:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.14-443+%7C+75.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6cHBOdEVzMXdiaTk=@89.185.84.14:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.14-443+%7C+76.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6cHBOdEVzMXdiaTk3@89.185.84.14:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.14-443+%7C+75.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5VktsSTlwcDNEZFhlelJPMFVlNmZT@77.246.98.67:4343#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+77.246.98.67-4343+%7C+82.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5UnA3cFdROE5FUml4TkRnUW5MVXZO@89.185.84.185:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-443+%7C+75.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp5TVg5V0dQZ1VFY1JabWxhYTBZSEhD@103.106.1.92:23492#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+103.106.1.92-23492+%7C+84.12ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4eFoxNUJUempvRmllYkcz@admin.c2.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c2.havij.co-443+%7C+83.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp4aW10a1oyQXhvQjdBVm5I@admin.c4.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.havij.co-443+%7C+83.19ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1UVM1bnRWcUMwMHNTS2tlTnpVaUQz@89.23.103.125:42090#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.23.103.125-42090+%7C+92.54ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.varzesh360.co-443+%7C+114.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@series-a2-mec.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2-mec.samanehha.co-443+%7C+120.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@api.namasha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+api.namasha.co-443+%7C+215ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.118.10:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+74.177.118.10-443+%7C+76.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@88.210.36.108:2377#US%F0%9F%87%BA%F0%9F%87%B8+%7C+88.210.36.108-2377+%7C+64.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.136:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+60.249.28.136-2377+%7C+192.76ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@59.125.75.115:2377#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+59.125.75.115-2377+%7C+197.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@18.176.215.63:2377#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+18.176.215.63-2377+%7C+167.56ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozYkRXfX5abTJ0YGA=@89.22.239.2:443#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+89.22.239.2-443+%7C+99.14ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozNUtFMVpDdXZ2QXBQUlFDdDRvd3U2@89.185.84.185:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+89.185.84.185-443+%7C+75.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYmUwYzk1NC00MjkxLTQ1ZWEtYjQ3ZC1jYTcxMzE4MDU1MGI=@103.135.102.151:52611#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+103.135.102.151-52611+%7C+204.06ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg3D3A==@43.249.36.70:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+43.249.36.70-443+%7C+210.93ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg3D3A==@216.250.97.118:443#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+216.250.97.118-443+%7C+222.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyYWZiYzk3NDAwY2E3MWM4ZjMzMDZmOTg0M2E2ZTFjMg3D3A==@2.58.241.42:443#TW%F0%9F%87%B9%F0%9F%87%BC+%7C+2.58.241.42-443+%7C+190.3ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyR3VuR3hsdmNVSkJWTW5VdHk3MWFa@h110vpnnl.outlinekeys.net:52571#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+h110vpnnl.outlinekeys.net-52571+%7C+314.46ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyR3VuR3hsdmNVSkJWTW5VdHk3MWFa@194.87.216.218:52571#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.216.218-52571+%7C+91.02ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQ1VqbnZHa2J2VjdObkNMaVpjRGVQMlQyRjF2S1U3VkdSa1NWWkVuNG5zU2RSNDlZSlpvVENDQ3hDdGR6elJUUExoajVNakJFUUVvc2I0V1MxUlNXYkhNeDFTcWJjcTE=@www2.broadalx.cfd:40934#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+www2.broadalx.cfd-40934+%7C+223.7ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@freakconfig13.felafel.org:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+freakconfig13.felafel.org-443+%7C+351.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxeE8yY3FQYXpxakdmQ2Zk@admin.c1.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c1.webramz.co-443+%7C+81.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@ltnl14.saint.ydns.eu:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+ltnl14.saint.ydns.eu-8080+%7C+461.44ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.199:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.199-8080+%7C+82.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+82.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.181:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.181-8080+%7C+82.11ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.178:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.178-8080+%7C+81.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+81.91ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.87.175.157:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.157-8080+%7C+82.35ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@45.158.171.151:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.151-8080+%7C+81.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxUld3WGh3ZkFCNWdBRW96VTRHMlBn@193.29.139.175:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.175-8080+%7C+82.75ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxT0FFakxkQkRmUGM=@194.87.216.79:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.216.79-443+%7C+92.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxT0FFakxkQkRmUGM3@194.87.216.79:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+194.87.216.79-443+%7C+89.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxQVU2Tmd1cG9scU5kU0owRHgxbms3@185.42.163.45:25108#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.42.163.45-25108+%7C+102.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxQVU2Tmd1cG9scU5kU0owRHgxbms3@185.42.163.45:25108#FI%F0%9F%87%AB%F0%9F%87%AE+%7C+185.42.163.45-25108+%7C+103.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjM0@97.107.140.236:1234#US%F0%9F%87%BA%F0%9F%87%B8+%7C+97.107.140.236-1234+%7C+9.43ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowenlEUloxWG1OWGFhQ0FON0tFQThh@45.151.62.54:28825#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+45.151.62.54-28825+%7C+118.72ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZDg5ZDYyMS1kN2YyLTQyYzUtODE5OC1jNzZjYzUwZGYxMjQ=@outline-tr.connectix-d1.info:1935#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+outline-tr.connectix-d1.info-1935+%7C+382.68ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowZDg5ZDYyMS1kN2YyLTQyYzUtODE5OC1jNzZjYzUwZGYxMjQ3@outline-tr.connectix-d1.info:1935#IR%F0%9F%87%AE%F0%9F%87%B7+%7C+outline-tr.connectix-d1.info-1935+%7C+381.03ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowSEZ6eGlsWFJmb1Y=@89.23.103.80:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+89.23.103.80-443+%7C+92.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTowMDcyYzVlMjQxYWVjZmI3@217.77.3.42:40410#US%F0%9F%87%BA%F0%9F%87%B8+%7C+217.77.3.42-40410+%7C+24.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MVhxcTZUTlJOeE1Ickw3MGprVDly@212.113.106.76:29149#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-29149+%7C+97.25ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YjBmeUhNMFU4bTROWm1QTnQza1Yy@178.23.190.216:19609#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+178.23.190.216-19609+%7C+84.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4YTA3MjU1MzgyYzM2OWVh@100.42.182.30:16470#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+100.42.182.30-16470+%7C+93.45ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3NDFkZGNlZC1lNmVlLTQxNzUtOWMxYS1lNTI0MDA5ZjkwNDU3@144.126.146.38:30100#US%F0%9F%87%BA%F0%9F%87%B8+%7C+144.126.146.38-30100+%7C+74.98ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2SVZPdXpNZkg1Uk9wZ3d0UlRjTkpLWUp2WWU5RkRWYVU3d0FZWWg4UFJMeHhaczY3@188.191.147.127:31348#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+188.191.147.127-31348+%7C+120.88ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2SUU4eWVDWlUyc2pUTjEzT0hIZDRj@147.45.60.33:16356#EE%F0%9F%87%AA%F0%9F%87%AA+%7C+147.45.60.33-16356+%7C+108.86ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@admin.c4.webramz.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.webramz.co-443+%7C+143.41ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@74.177.240.172:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+74.177.240.172-443+%7C+76.36ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OU1VaWk3VkR3TXFoN0h6@131.145.57.0:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+131.145.57.0-443+%7C+77.62ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo2OTloT05jcDRMbVd1OENrNmhFUE0zNHR0ODlFcUFKNTBrN0ZiUkJkckJieGpYMW43@195.123.213.12:31348#LV%F0%9F%87%B1%F0%9F%87%BB+%7C+195.123.213.12-31348+%7C+105.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1eU9vVXFCcHdFZXZhR1E3Z014QzBG@62.84.102.28:26923#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.84.102.28-26923+%7C+83.1ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1T2RiTTZMWHJCbnFRNlZn@admin.c4.havij.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+admin.c4.havij.co-443+%7C+80.95ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0bFZtcTl1MWNkTEk=@83.217.9.4:443#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+83.217.9.4-443+%7C+117.2ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.188:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.188-8080+%7C+82.67ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.166:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.166-8080+%7C+83.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.87.175.164:8080#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+45.87.175.164-8080+%7C+82.38ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.151:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.151-8080+%7C+82.18ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.141:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.141-8080+%7C+83.17ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.132:8080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+45.158.171.132-8080+%7C+82.79ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@193.29.139.206:8080#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+193.29.139.206-8080+%7C+82.42ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU=@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+28.96ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU=@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+40.9ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU=@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+27.5ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU3@149.28.106.134:31444#US%F0%9F%87%BA%F0%9F%87%B8+%7C+149.28.106.134-31444+%7C+28.04ms
ss://TELEGRAMNUFiLTERd466ac098fd1Og==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+46.7ms
ss://TELEGRAMNUFiLTER8714d794cd2fOg==@theatlantic.com:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+theatlantic.com-443+%7C+48.66ms
ss://TELEGRAMNUFiLTER8036a669cebcOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+30.29ms
ss://TELEGRAMNUFiLTER6d043a41998bOg==@NUFiLTER.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+NUFiLTER.fastly80-3.hosting-ip.com-80+%7C+9.43ms
ss://SVNTEAM1Og==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+3.6ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+396.02ms
ss://Parsashonam16zo=@Zmaoz.Faculty.Ucdavis.Edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+Zmaoz.Faculty.Ucdavis.Edu-443+%7C+2.85ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.97ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.06ms
ss://Parsashonam16zo=@185.146.173.39:8880#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+185.146.173.39-8880+%7C+2.52ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TnpNM00yUXdNV001TldFNE5ESTJOR0U1WkRJMk16WXhZalk1WW1Oa01qZz0=@pro.moon-night.ir:28910#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+pro.moon-night.ir-28910+%7C+204.42ms
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TDhLc3c0TVNNc090WG54OEY4S1RXc084UThLcHdwb0piMmZEbjA3Q2dNS3N3NnZDa2l6RGswZkR2TUtUdzVYQ253PT0=@64.226.102.252:45746#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+64.226.102.252-45746+%7C+90.61ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@speedtest.net:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+speedtest.net-80+%7C+3.62ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+1.62ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+9.15ms
ss://9ea4c33a2dc84c39c41fd52016fa56d6Og==@151.101.2.165:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.2.165-80+%7C+2.35ms
ss://92ec8d1c85a142eeade6971a434f4076Og==@151.101.194.133:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-80+%7C+2.68ms
ss://90c907667a2e4c83805abf43bd65e42fOg==@live.989bull.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+live.989bull.com-80+%7C+33.25ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@www.speedtest.net:2083#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2083+%7C+15.59ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+1.57ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+1.78ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.96.1:2083#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-2083+%7C+1.79ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+1.62ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-8443+%7C+2.24ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+1.9ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.32.1:2087#RELAY%F0%9F%9A%A9+%7C+104.21.32.1-2087+%7C+8.63ms
ss://89b3cbbae6ac485a9481976a0415eab9Og==@104.21.112.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.112.1-8443+%7C+1.79ms
ss://8770b1e58d134081aaf7c93930e2bbe8Og==@81.177.215.78:443#REALITY%7CSE%F0%9F%87%B8%F0%9F%87%AA+%7C+81.177.215.78-443+%7C+107.51ms
ss://818a98bfe7d045d5800b24d4058234c6@104.24.172.153:80#RELAY%F0%9F%9A%A9+%7C+104.24.172.153-80+%7C+2.04ms
ss://804d3775f50245f0a0e1b3a0e1e05960Og==@tel5.vpntype.dev:443#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+tel5.vpntype.dev-443+%7C+219.99ms
ss://70a0c616ef204e3bb5bf1e97e670c5c8Og==@expressvpn_420.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+expressvpn_420.fastly80-3.hosting-ip.com-80+%7C+43.76ms
ss://64ce3550595a4327ba2c5af2590b3d3bOg==@151.101.158.204:80#IN%F0%9F%87%AE%F0%9F%87%B3+%7C+151.101.158.204-80+%7C+216.78ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+85.93ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.VPNCUSTOMIZE.fastly80-3.hosting-ip.com-80+%7C+21.97ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@faculty.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+faculty.ucdavis.edu-443+%7C+264.74ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@eliv2-ray.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+eliv2-ray.fastly80-3.hosting-ip.com-80+%7C+35.27ms
ss://62cefde80f4d43f7a531804c37e066d9Og==@ZuLa.ir:8080#RELAY%F0%9F%9A%A9+%7C+ZuLa.ir-8080+%7C+96.03ms
