#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/10ium/V2ray-Config
#profile-web-page-url: https://github.com/10ium/V2ray-Config
trojan://Aimer@arvind.ns.cloudflare.com:443?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-443 | 173.02ms
trojan://Aimer@27.50.48.126:2083?allowInsecure=0&sni=tyep.esslh.filegear-sg.me#RELAY🚩 | tyep.esslh.filegear-sg.me-2083 | 238.48ms
trojan://Aimer@199.34.228.190:2083?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2083 | 3.56ms
trojan://Aimer@188.164.159.22:2096?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2096 | 3.08ms
trojan://Aimer@172.66.206.60:2087?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2087 | 2.19ms
trojan://Aimer@172.64.33.73:2096?allowInsecure=0&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-2096 | 102.8ms
trojan://Aimer@162.159.44.78:2096?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2096 | 2.91ms
trojan://Aimer@155.46.213.38:2083?allowInsecure=0&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-2083 | 2.6ms
trojan://Aimer@154.197.64.173:2053?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2053 | 3.17ms
trojan://Aimer@135.84.74.254:2083?allowInsecure=0&sni=epcch.ambercc.filegear-sg.me#RELAY🚩 | epcch.ambercc.filegear-sg.me-2083 | 2.3ms
trojan://Aimer@103.116.7.133:2083?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2083 | 2.79ms
trojan://Aimer@103.116.7.103:2083?allowInsecure=0&sni=epccf.ambercc.filegear-sg.me#RELAY🚩 | epccf.ambercc.filegear-sg.me-2083 | 3.92ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev#RELAY🚩 | production.tj.ojan.workers.dev-443 | 74.61ms
trojan://87c29139-765a-441e-a82d-fdbb46697695@132.226.29.72:443?security=tls&sni=us-2503-1.upd86.de&type=tcp#US🇺🇸 | us-2503-1.upd86.de-443 | 159.49ms
trojan://74afe64d-a409-4cce-8e39-4c86b15edbd4@148.135.119.212:43456?type=tcp&security=tls#US🇺🇸 | 148.135.119.212-43456 | 47.63ms
trojan://74260698218909400@202.78.163.140:443?sni=supreme-penguin.shiner427.skin#SG🇸🇬 | supreme-penguin.shiner427.skin-443 | 615.55ms
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.212.82:443?allowInsecure=0&sni=D05F4aA7-92B1-a659-E3b9-695Dd2870B3c.131.Pp.UA&ws=1&wspath=%2FOYzPAeaZdXUq2d6J3gc4aj#RELAY🚩 | D05F4aA7-92B1-a659-E3b9-695Dd2870B3c.131.Pp.UA-443 | 254.19ms
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@jp006.421421.xyz:20230?security=tls#JP🇯🇵 | jp006.421421.xyz-20230 | 195.85ms
trojan://1a8EBLaDBL@ru2.asc-sam.ir:443?type=xhttp&path=%2F%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven%40NoForcedHeaven&host=&mode=auto&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=ru2.asc-sam.ir#RU🇷🇺 | ru2.asc-sam.ir-443 | 434.98ms
trojan://15b24b56-d667-4fa8-b548-f3dc942fb461@104.21.15.232:443?allowInsecure=0&sni=ab2c7f0b-bf1b-4eb3-9884-256f4de3d.2030.pp.ua#RELAY🚩 | ab2c7f0b-bf1b-4eb3-9884-256f4de3d.2030.pp.ua-443 | 136.91ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+2.12ms
ss://telegramidArV2raOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.87ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+84.13ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+7.22ms
ss://telegramArV2raw6@www.speedtest.net:80#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-80+%7C+10.32ms
ss://ff2b2fcaa9794f23874017975f11110aOg==@nufilter.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+nufilter.fastly80-3.hosting-ip.com-80+%7C+9.28ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.13ms
ss://fd0e35d220b245c99fc317498b4c6d5dOg==@173.245.59.81:443#RELAY%F0%9F%9A%A9+%7C+173.245.59.81-443+%7C+2.78ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@join.unlimiteddev.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.unlimiteddev.fastly80-3.hosting-ip.com-80+%7C+9.05ms
ss://e4f536f02e3742159b7e55822cddb63fOg==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+206.78ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+1.92ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.74ms
ss://e497da22d02040fba1fabc294066a2d2Og==@104.20.129.2:80#RELAY%F0%9F%9A%A9+%7C+104.20.129.2-80+%7C+2.91ms
ss://dfc1a9ab62414b7392f7b299fc6b7751Og==@172.67.70.123:2052#RELAY%F0%9F%9A%A9+%7C+172.67.70.123-2052+%7C+4.02ms
ss://dcff408ca6ac4b6dadae3bb92b0bea9cOg==@104.21.96.1:8443#RELAY%F0%9F%9A%A9+%7C+104.21.96.1-8443+%7C+2.11ms
ss://dc4b37b843e74acbb6770d59fad4a45eOg==@172.64.34.232:443#RELAY%F0%9F%9A%A9+%7C+172.64.34.232-443+%7C+2.11ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-80+%7C+320.54ms
ss://db6b6448e4e34534b814c629ead2887eOg==@hajlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+hajlab.ucdavis.edu-443+%7C+62.77ms
ss://d35eba2f750448ab84abb6460a3f303f@172.66.44.241:2096#RELAY%F0%9F%9A%A9+%7C+172.66.44.241-2096+%7C+3.09ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@tgju.org:80#RELAY%F0%9F%9A%A9+%7C+tgju.org-80+%7C+178.54ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@172.67.73.163:80#RELAY%F0%9F%9A%A9+%7C+172.67.73.163-80+%7C+3.05ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@144.24.200.164:443#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+144.24.200.164-443+%7C+109.55ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@109.61.95.21:8080#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+109.61.95.21-8080+%7C+94.38ms
ss://d342d11ed4244583b36e524ab1f0afa4Og==@104.26.14.85:80#RELAY%F0%9F%9A%A9+%7C+104.26.14.85-80+%7C+2.52ms
ss://cf3df05cbb63427ab48ad8b1d9ada2c4Og==@27.50.49.209:2087#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+27.50.49.209-2087+%7C+2.43ms
ss://ced5558051a042c0981e707c282f48c0Og==@nl.nanvaiiisaeed.ir:1615#REALITY%7CNL%F0%9F%87%B3%F0%9F%87%B1+%7C+nl.nanvaiiisaeed.ir-1615+%7C+359.82ms
ss://ced5558051a042c0981e707c282f48c0Og==@de.nanvaiiisaeed.ir:1615#REALITY%7CDE%F0%9F%87%A9%F0%9F%87%AA+%7C+de.nanvaiiisaeed.ir-1615+%7C+221.81ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+63.7ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-80+%7C+37.8ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+52.21ms
ss://c6a8fa8a9fa04866a7865d11199d0c1d@huffingtonpost.es:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+huffingtonpost.es-443+%7C+73.58ms
ss://c480d4be289148b991436e67bd608558Og==@172.64.33.81:443#RELAY%F0%9F%9A%A9+%7C+172.64.33.81-443+%7C+2.42ms
ss://c05d933a1b555082a4abcbb3e4f18399Og==@www.speedtest.net:2052#RELAY%F0%9F%9A%A9+%7C+www.speedtest.net-2052+%7C+5.06ms
ss://bf73e6e5033640d5995c283de50646d2@104.24.158.124:80#RELAY%F0%9F%9A%A9+%7C+104.24.158.124-80+%7C+2.32ms
ss://b66a1cb83c034678a45bbfd045604dadOg==@172.66.47.45:2083#RELAY%F0%9F%9A%A9+%7C+172.66.47.45-2083+%7C+2.82ms
ss://b3ec1385e08f422eb32a9d032f80ea01Og==@172.66.44.197:443#RELAY%F0%9F%9A%A9+%7C+172.66.44.197-443+%7C+2.05ms
ss://a643b9b000a847cf81ec695aa3773079Og==@join.vmessorg.fastly80-3.hosting-ip.com:80#US%F0%9F%87%BA%F0%9F%87%B8+%7C+join.vmessorg.fastly80-3.hosting-ip.com-80+%7C+11.86ms
ss://a643b9b000a847cf81ec695aa3773079Og==@fishlab.ucdavis.edu:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+fishlab.ucdavis.edu-443+%7C+4.05ms
ss://a626abcfb56e4d3f90671a3e76ee489aOg==@151.101.194.133:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+151.101.194.133-443+%7C+1.96ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@67.220.95.29:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.29-443+%7C+61.99ms
ss://YWVzLTI1Ni1nY206bWZQOFlUaGRsTVZ4RWxhOQ==@lon5.vpntype.dev:8388#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+lon5.vpntype.dev-8388+%7C+146.92ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@69.50.93.80:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.80-5498+%7C+27.95ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.114.121.249:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.121.249-5498+%7C+14.44ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+59.13ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY3@38.114.121.249:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.121.249-5498+%7C+13.98ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.154.136.44:8881#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.44-8881+%7C+21.18ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.113:5004#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.113-5004+%7C+56.97ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@67.220.95.102:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5003+%7C+28.04ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.154.136.132:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.132-5003+%7C+34.15ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.150.248.235:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-5003+%7C+26.62ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.110.1.88:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-2376+%7C+67.9ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.248.235:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-2376+%7C+26.62ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@67.220.95.102:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-9101+%7C+19.7ms
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.154.136.51:8118#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.51-8118+%7C+26.38ms
ss://YWVzLTI1Ni1nY206WTdZMEVVWEY1WlpLSlRGVQ3D3A==@154.196.244.24:16014#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+154.196.244.24-16014+%7C+207.91ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@67.220.95.102:8888#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-8888+%7C+29.58ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.110.1.88:5600#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5600+%7C+82.58ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M3@67.220.95.230:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.230-5601+%7C+54.83ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@38.114.114.245:8008#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.245-8008+%7C+48.44ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+17.05ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.154.136.148:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.154.136.148-6679+%7C+23.74ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.150.248.235:6679#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.248.235-6679+%7C+26.53ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-7002+%7C+46.69ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@69.50.95.245:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.245-7002+%7C+55.28ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@67.220.95.102:7002#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-7002+%7C+17.66ms
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.110.1.146:7001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-7001+%7C+38.2ms
ss://YWVzLTI1Ni1nY206UWl1QzJVaVk3@5.34.178.225:19360#US%F0%9F%87%BA%F0%9F%87%B8+%7C+5.34.178.225-19360+%7C+42.51ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.96:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.96-8091+%7C+112.42ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@67.220.95.80:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.80-8090+%7C+17.53ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.86.135.239:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.86.135.239-8090+%7C+17.2ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.114.114.108:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.108-8091+%7C+50.79ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.110.1.146:8090#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.146-8090+%7C+69.69ms
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.107.226.14:8091#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.107.226.14-8091+%7C+41.31ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ3D3A==@67.220.95.102:5500#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.102-5500+%7C+16.83ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@67.220.95.133:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+67.220.95.133-7307+%7C+44.11ms
ss://YWVzLTI1Ni1nY206OWFjZmM1NzQtYWNjMy00YzJiLWFiM2ItNDkxZDQzYTZlYjgz@okanc.node-is.green:21114#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+okanc.node-is.green-21114+%7C+525.75ms
ss://YWVzLTI1Ni1nY206OWFjZmM1NzQtYWNjMy00YzJiLWFiM2ItNDkxZDQzYTZlYjgz@154.83.90.11:21115#MY%F0%9F%87%B2%F0%9F%87%BE+%7C+154.83.90.11-21115+%7C+44.88ms
ss://YWVzLTI1Ni1nY206NDc1Y2EwMDEtMjJkMi00YzNiLTg1NmMtYTBlMjA0NTM5MjBl@137.131.180.87:7703#BR%F0%9F%87%A7%F0%9F%87%B7+%7C+137.131.180.87-7703+%7C+133.15ms
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@80.92.204.106:9094#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9094+%7C+107.86ms
ss://YWVzLTI1Ni1jZmI6cnBnYk5uVTlyRERVNGFXWg==@217.30.10.18:9094#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9094+%7C+117.59ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p231.panda004.net:11389#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+p231.panda004.net-11389+%7C+1486.15ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@p222.panda001.net:15098#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+p222.panda001.net-15098+%7C+990.66ms
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.31.72:15098#KR%F0%9F%87%B0%F0%9F%87%B7+%7C+125.141.31.72-15098+%7C+165.19ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.237.185.160:989#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+185.237.185.160-989+%7C+166.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.192.124.188:989#BR%F0%9F%87%A7%F0%9F%87%B7+%7C+185.192.124.188-989+%7C+133.74ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@147.78.1.230:989#MX%F0%9F%87%B2%F0%9F%87%BD+%7C+147.78.1.230-989+%7C+50.73ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.143.32:989#PE%F0%9F%87%B5%F0%9F%87%AA+%7C+138.186.143.32-989+%7C+130.63ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.251.192.191:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+54.251.192.191-443+%7C+206.1ms
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@80.92.204.106:9000#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9000+%7C+116.63ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.24:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.154.24-38388+%7C+232.23ms
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.19:38388#VN%F0%9F%87%BB%F0%9F%87%B3+%7C+103.186.154.19-38388+%7C+223.82ms
ss://YWVzLTI1Ni1jZmI6VmNGdXlYdk5EMnlRV1NGWQ==@45.89.52.66:9054#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+45.89.52.66-9054+%7C+140.46ms
ss://YWVzLTI1Ni1jZmI6VlA4WlB4UXBKdFpSQ2pmWg==@80.92.204.106:9080#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+80.92.204.106-9080+%7C+107.86ms
ss://YWVzLTI1Ni1jZmI6TTN0MlpFUWNNR1JXQmpSYQ==@217.30.10.18:9011#PL%F0%9F%87%B5%F0%9F%87%B1+%7C+217.30.10.18-9011+%7C+117.59ms
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@5.188.181.201:9020#ES%F0%9F%87%AA%F0%9F%87%B8+%7C+5.188.181.201-9020+%7C+99.17ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@37.19.198.244:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+37.19.198.244-443+%7C+22.52ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.198-443+%7C+93.89ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@173.244.56.9:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.9-443+%7C+47.92ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+114.49ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.72:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.72-443+%7C+103.37ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@149.34.244.72:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+149.34.244.72-443+%7C+103.61ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.22.87.240:443#JP%F0%9F%87%AF%F0%9F%87%B5+%7C+149.22.87.240-443+%7C+142.76ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@173.244.56.6:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+173.244.56.6-443+%7C+47.7ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.163:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.163-443+%7C+111.44ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@156.146.62.162:443#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+156.146.62.162-443+%7C+115.33ms
ss://YWVzLTEyOC1nY206ZWMyMDFlMWMtZmMwNi00ZTQ2LWI2ZTctNTliOGFkMjMzNDUx@hkg01.dns-node.top:45573#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+hkg01.dns-node.top-45573+%7C+311.25ms
ss://YWVzLTEyOC1nY206YmZlMjRlOGQtYmI2YS00ZmU3LTk3Y2UtMjI4ZWM0NDJkMWI2@152.53.64.227:45602#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+152.53.64.227-45602+%7C+119.87ms
ss://YWVzLTEyOC1nY206WUhSUnRzbTNYK3gybWdsNzZ5WTl1aWRzT3duRWUzMC90eWJsUVUvaEd0VT0=@193.57.138.81:27082#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+193.57.138.81-27082+%7C+100.3ms
ss://YWVzLTEyOC1nY206WUhSUnRzbTNYK3gybWdsNzZ5WTl1aWRzT3duRWUzMC90eWJsUVUvaEd0VT0=@193.57.138.81:27082#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+193.57.138.81-27082+%7C+100ms
ss://YWVzLTEyOC1nY206WUhSUnRzbTNYK3gybWdsNzZ5WTl1aWRzT3duRWUzMC90eWJsUVUvaEd0VT03@193.57.138.81:27082#IE%F0%9F%87%AE%F0%9F%87%AA+%7C+193.57.138.81-27082+%7C+100.47ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Vzc0WEZBTExMdXc2bTVJQQ==@Freakconfigs11.felafel.org:443#RELAY%F0%9F%9A%A9+%7C+Freakconfigs11.felafel.org-443+%7C+181.27ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzQTAwblRRbVRzM01WYlV1TlFMdkNi@65.38.120.217:65283#RO%F0%9F%87%B7%F0%9F%87%B4+%7C+65.38.120.217-65283+%7C+132.21ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@166.1.157.228:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.1.157.228-55330+%7C+139.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpydFI0WVg3NHZ3cVJKdTlNR0gzZTFOM0NRZEdNV0NVRmt5TGlzaWppRnV2aGtVOU1jVjVUcHlnZmtlcm5KNFVRZTYzSnRjRFFrclE5SGZjaHpxUXoxa0xDblRSb3I4amc=@166.1.157.228:55330#US%F0%9F%87%BA%F0%9F%87%B8+%7C+166.1.157.228-55330+%7C+143.37ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyVXpZWTBCYVR4S2NoOHpuRFcyTlFK@62.60.152.158:37618#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+62.60.152.158-37618+%7C+118.04ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxWHZPN3pZVTdLZWFCME1kN0RRTG93@51.195.119.47:1080#FR%F0%9F%87%AB%F0%9F%87%B7+%7C+51.195.119.47-1080+%7C+112.15ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxN2p3dGNBME1teVlpMEpkZFVnWFhq@85.208.139.31:42037#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+85.208.139.31-42037+%7C+110ms
